
; 64tass Turbo Assembler Macro V1.56.2625 listing file
; 64tass.exe -a -oBuild.prg --tab-size=4 -L Build.txt --dump-labels -l Build.sym Build.asm
; Thu Nov 18 15:03:47 2021

;Offset	;PC		;Hex			;Monitor		;Source

;******  Processing input file: Build.asm

=$c4											ZERO_PAGE			= $c4
=$2001											BASIC_CODE			= $2001
=$2020											MAIN_CODE 			= $2020
>2323			2f												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2324			30												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2325			31												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2326			32												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2327			33												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2328			34												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2329			35												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>232a			36												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>232b			36												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>232c			37												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>232d			38												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>232e			38												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>232f			39												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2330			3a												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2331			3a												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2332			3b												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2333			3b												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2334			3c												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2335			3c												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2336			3d												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2337			3d												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2338			3d												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2339			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>233a			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>233b			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>233c			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>233d			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>233e			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>233f			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2340			3f												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2341			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2342			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2343			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2344			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2345			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2346			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2347			3e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2348			3d												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2349			3d												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>234a			3d												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>234b			3c												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>234c			3c												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>234d			3b												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>234e			3b												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>234f			3a												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2350			3a												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2351			39												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2352			38												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2353			38												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2354			37												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2355			36												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2356			36												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2357			35												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2358			34												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2359			33												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>235a			32												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>235b			31												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>235c			30												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>235d			2f												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>235e			2e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>235f			2d												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2360			2c												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2361			2b												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2362			2a												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2363			29												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2364			27												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2365			26												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2366			25												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2367			24												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2368			23												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2369			21												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>236a			20												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>236b			1f												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>236c			1d												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>236d			1c												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>236e			1a												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>236f			19												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2370			18												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2371			16												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2372			15												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2373			13												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2374			12												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2375			10												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2376			0f												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2377			0d												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2378			0c												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2379			0a												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>237a			09												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>237b			07												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>237c			06												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>237d			04												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>237e			03												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>237f			01												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2380			00												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2381			fe												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2382			fc												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2383			fb												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2384			f9												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2385			f8												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2386			f6												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2387			f5												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2388			f3												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2389			f2												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>238a			f0												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>238b			ef												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>238c			ed												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>238d			ec												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>238e			ea												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>238f			e9												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2390			e7												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2391			e6												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2392			e5												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2393			e3												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2394			e2												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2395			e0												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2396			df												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2397			de												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2398			dc												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2399			db												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>239a			da												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>239b			d9												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>239c			d8												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
